UniqueCount	AmbigCount
0	16
7	0
0	359
0	218
1	307
522	0
254	47
4	47
1	19
0	0
46	0
413	0
0	0
47	0
6	18
150	18
0	119
173	241
0	44
0	217
0	87
57	0
94	0
2	0
0	0
2	1
0	1
485	0
21	0
74	42
0	42
0	0
54	17
0	17
2	4
0	4
45	0
359	0
0	14
18	14
376	0
0	0
0	0
2	0
362	1460
0	1460
4	0
4	26
0	206
0	26
0	207
1	106
4	201
2	104
1	193
29	33
0	33
101	0
1	5
0	5
0	2
0	4
1	7
0	8
0	1
6	13
0	0
0	13
0	0
0	0
0	0
0	0
1	6
2	6
71	0
3	0
41	51
262	52
364	0
20	10
3	0
0	0
8	13
1	8
0	21
123	59
0	42
0	38
0	48
0	587
0	574
2	573
0	568
1	571
0	52
0	44
42	44
96	16
0	16
0	707
0	67
0	60
6	88
3	100
0	98
8	4
2	102
0	14
0	0
10	0
0	878
287	878
17	0
0	0
0	331
0	10
35	368
6	44
89	0
58	260
5	29
100	289
11	23
65	70
0	70
0	85
5	85
5	0
0	1239
1662	1191
35	1159
1	0
1017	0
0	79
19	79
1	707
7	14
51	14
0	712
0	376
0	1067
0	378
1	366
3	0
0	1381
125	1381
88	947
2	947
2	0
0	2
0	2
12	4
0	4
22	8
1	8
361	0
4	0
511	0
468	39
174	30
37	0
19	88
0	88
141	329
0	434
0	419
35	3
1	3
200	0
0	2
0	4
1	4
0	529
0	557
0	781
1	0
0	774
0	17
0	554
0	553
1	457
209	0
589	579
58	578
1	531
110	0
40	217
1	217
0	34
11	19
0	19
0	7
0	0
0	0
0	0
0	0
161	0
0	141
157	141
615	0
31	0
0	1
0	1
31	18
162	18
0	0
0	0
244	0
0	95
6	315
0	316
36	416
0	279
11	259
1250	0
37	134
0	130
0	6
40	0
1287	0
14	146
41	268
0	90
2	180
0	2
0	2
0	75
0	75
0	1
75	0
278	0
8	0
8	2
4	2
1361	206
16	616
93	529
0	529
0	104
0	114
91	72
40	110
195	144
0	144
665	0
125	0
0	8
2	13
0	20
0	3
0	20
0	136
780	136
0	0
1	0
7	0
6	0
0	132
44	132
14	78
22	78
0	0
65	0
106	0
97	15
9	15
1	28
13	110
0	156
1526	182
0	0
0	0
0	7
1	31
167	71
0	50
1222	0
0	0
0	234
788	234
0	0
0	0
0	0
17	0
365	0
1	58
5	251
0	251
0	0
4	0
2325	0
108	406
118	413
0	206
0	172
635	172
74	0
10	304
36	45
0	45
0	21
8	21
1	21
1	12
1	10
0	56
0	87
0	87
0	46
1	18
9	24
19	15
0	109
27	541
2	69
0	509
109	0
20	1402
9	1406
0	750
1	28
1	29
0	29
33	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
26	6
21	29
3	29
73	0
240	0
0	15
266	15
0	6
0	14
0	1
5	14
1	4
0	9
139	91
1	91
0	220
0	1345
21	232
105	1533
897	459
26	459
1932	0
2	0
0	1
37	1
0	20
16	20
93	2
70	0
0	29
0	1
452	0
0	15
0	15
0	14
43	27
0	9
2	9
9	0
0	0
12	0
0	3
0	3
0	57
6	81
11	81
0	0
68	0
0	21
0	21
296	307
271	307
0	12
0	12
0	12
0	0
131	271
303	271
0	4
0	3
3	1370
984	1370
0	20
0	8
12	20
15	0
0	89
38	100
0	8
0	48
1	15
0	14
1	0
1	20
30	25
27	3047
0	3047
33	175
668	3011
412	0
2	0
0	0
0	350
28	350
1	0
0	512
334	575
1	153
1	7
0	2
2	9
0	7
2	2
4	10
0	0
53	277
380	0
492	0
48	18
5	24
96	0
57	203
12	90
1	203
0	1
1	21
0	21
25	0
90	0
2	0
0	58
4	74
0	21
1	6
10	5
11	1
1	3
0	28
1	27
0	24
12	3
128	0
1	41
254	41
0	0
0	0
0	158
3	119
774	268
13	5
1102	131
2	131
24	883
0	781
0	468
0	405
8	312
13	315
2	221
0	220
7	54
67	141
0	141
1	254
551	476
42	222
0	35
0	111
84	146
0	0
788	0
330	50
0	51
0	0
286	0
4	64
4	58
22	181
0	181
372	0
227	0
635	461
0	252
14	209
13	0
0	1280
4	1138
87	1268
1	12
0	13
0	12
1	204
0	101
1	298
0	255
0	199
6	16
0	16
0	16
38	1063
5	659
281	1063
0	656
22	0
0	221
3	226
2	3
1	41
0	37
0	84
96	84
0	6
0	5
0	6
0	5
0	0
0	290
0	154
1053	290
530	0
4	61
0	165
1	164
50	162
1	163
8	0
0	2
0	1
41	299
3	11
0	8
3	17
27	75
5	73
1	75
0	796
0	246
0	670
15	796
1176	0
1	289
6	12
2	360
0	358
17	0
2	11
4	9
0	11
0	3
1940	0
36	180
21	180
68	250
116	250
67	0
18	285
5285	970
0	684
212	178
1	178
120	22
0	22
23	167
0	28
2	167
12	19
0	19
328	0
3	0
0	5
1	5
0	204
16	35
239	204
70	0
2444	0
0	661
89	661
0	219
197	219
1	0
9	13
0	1
0	10
0	2
0	16
0	16
11	142
2	142
0	165
72	165
0	60
126	60
337	0
0	680
0	538
0	169
0	503
0	170
0	163
11	158
783	239
0	306
0	308
76	0
3	13
0	13
0	15
445	60
41	0
0	23
40	23
21	0
370	0
44	103
0	103
2	0
1	4
0	4
0	101
6	101
67	0
147	0
1696	103
9	4
0	4
47	1
0	1
4	75
0	75
95	1004
82	1017
12	1142
0	233
0	264
0	994
12	593
1	1122
1	696
0	538
124	0
1	23
223	0
0	0
24	11
0	4
0	0
217	0
583	1
0	729
90	721
1	704
0	473
5	318
0	220
0	0
334	591
1	276
5	315
0	43
68	43
1	20
0	0
1	7
0	5
0	5
821	99
61	99
0	0
0	31
0	127
66	129
0	0
9	0
14	0
0	2
2	4
147	0
1	549
46	496
0	820
100	728
75	0
1264	65
3	65
0	0
0	1
0	0
0	1
13	81
608	81
624	281
0	346
12	414
25	13
0	13
0	0
98	391
0	365
0	391
27	35
1	33
3	35
25	76
0	45
13	35
0	0
0	11
0	599
0	580
0	173
0	604
143	505
34	505
13	9
2	9
17	1
0	1
155	0
1	3
0	3
131	0
46	78
700	71
10	71
356	104
2	104
52	0
0	0
0	18
158	30
2	28
6	1876
0	87
0	2144
20	2105
2	2095
0	2164
0	1893
0	26
1	0
86	0
0	0
2	0
6	82
21	82
1508	0
0	3
0	0
20	0
9	9
0	9
32	58
0	54
0	58
142	185
0	185
82	900
61	511
0	77
0	834
0	414
0	1
0	1
95	14
70	14
0	4
0	8
0	6
1	8
130	5
0	5
295	0
0	2
3427	0
3	1
0	1
4	1
766	0
396	0
0	332
1141	332
5	100
0	90
0	37
0	35
89	35
73	22
0	11
0	15
1	181
1	19
0	361
2	422
25	1356
0	1406
6	1347
0	1398
2790	0
253	0
0	3
6	3
0	4
1	4
18	5
87	94
10	176
6	171
96	160
0	150
63	150
2113	502
0	19
1	144
0	223
0	116
1	0
51	611
5	110
7	20
4	618
0	612
215	0
78665	1
63	0
0	1
3	1
210	151
7	151
0	0
0	0
5	0
0	102
2	5
3	26
1	13
2	124
0	15
0	25
57	277
57	292
16	18
10	178
10	36
2	83
21	54
509	603
94	600
49	339
0	68
0	84
1430	0
94	0
0	3020
12	2726
6888	4999
63	125
0	122
3	65
40	36
0	29
4	7
107	0
0	2
0	83
0	32
0	83
62	222
1	200
0	261
686	686
18	686
6	0
30	285
32	285
0	0
0	0
0	0
0	5
2	5
10	0
75	0
1	19
654	19
0	0
16	1
0	1
16	29
0	14
1	0
11	0
1	0
0	0
0	0
315	0
0	1272
0	1423
0	584
38	1463
3	149
117	0
14	7
0	1
0	733
166	733
0	0
0	0
2217	730
4	730
42	0
0	260
581	260
0	1
22	263
7	251
0	269
0	52
0	0
0	0
0	0
294	24
0	24
870	1060
547	1060
131	0
0	460
17	497
3	523
100	0
1	7
108	43
0	36
150	543
1	57
1	546
0	0
908	0
13	15
1	15
0	1
0	5
0	2
0	2
0	2
0	20
3	20
0	3
479	0
77	0
0	320
753	403
0	346
0	116
268	133
1	7
2	49
24	37
0	11
2	11
46	1476
14	1042
0	504
83	1457
4	1106
0	135
33	135
115	0
0	5
2	3
0	4
3	4
1	6
572	236
0	107
492	224
198	0
0	193
44	193
0	44
6	44
321	204
4	204
0	75
193	138
0	53
0	85
0	404
1066	404
21	0
1411	0
0	0
13	1133
579	559
13	1122
0	16
4	540
0	475
413	680
31	385
0	388
0	513
0	397
2	492
0	447
132	0
297	0
12	141
0	83
6	118
25	9
0	10
61	0
0	126
0	0
514	0
15	24
3	20
0	24
0	0
14	0
234	0
0	34
197	34
124	10
4	10
2	17
8	18
0	2
0	193
112	195
1	1
6	29
0	70
663	99
0	41
17	695
1	809
0	129
0	8
0	633
2	533
0	732
1	699
0	864
0	0
0	0
106	38
8	48
10	48
9	18
0	1308
223	601
500	1373
3	0
4	0
233	0
1	23
0	23
16	137
2	58
1	152
318	0
0	1
0	1
0	1
0	6
17	6
0	0
0	0
1193	0
0	1
1	3
348	0
3	4
0	4
0	31
214	31
4	28
0	28
35	424
3	75
11	300
2	18
0	74
0	137
4	366
1	7
0	7
184	2105
0	2105
2	0
0	122
254	123
0	59
0	1179
166	1239
0	104
0	54
71	104
0	56
0	38
0	39
0	45
1	158
111	629
0	627
5	628
299	0
0	36
1	36
27	222
1	94
0	222
4	64
2	0
0	3
61	0
1082	0
0	8
35	4
0	0
1	0
56	0
166	0
67	0
0	1164
1087	1185
2	968
0	1164
0	905
4	13
79	0
0	227
0	232
0	839
2	177
0	158
0	237
0	192
0	836
1566	2457
0	922
12	703
371	0
5	925
12	932
277	642
86	1867
0	1867
0	0
1	0
21	8
0	8
211	149
1	149
0	0
0	0
60	32
0	43
0	106
10	132
3	0
24	44
301	44
1220	0
2719	0
252	747
31	59
1	747
7	7
1	21
0	58
20	58
0	0
9	89
3	89
97	0
1	3
0	1
0	3
0	292
0	51
0	387
0	401
0	0
0	8
0	1
1	41
13	32
0	3
0	31
568	9
0	9
30	0
15	147
0	135
0	314
5	315
9	0
0	1
2	1
250	60
4	60
113	0
15	108
0	112
4	122
0	19
29	19
2366	0
211	1085
6	1085
0	1130
540	1130
0	0
84	17
23	916
53	133
9	20
0	75
0	64
0	916
40	522
9	382
26	330
0	382
0	3
63	0
0	42
219	126
2	127
0	727
384	608
0	480
2	1941
1	2061
0	0
338	0
21	0
71	916
83	916
7	645
461	0
423	346
0	346
0	0
10	250
4065	250
1	67
25	67
0	0
10	408
707	408
152	83
15	39
0	44
27	0
25	901
1	88
13	901
0	8
1	8
0	44
0	32
1	37
0	1
0	1
0	31
16	31
4	0
75	118
43	118
0	28
0	217
0	232
11	229
0	8
0	8
0	5
0	19
56	19
0	11
0	829
1	630
11	284
0	0
0	42
0	2
0	6
0	6
0	5
0	3
0	56
0	56
187	66
17	415
0	1
0	415
0	385
11	325
9	349
21	375
0	579
1980	638
0	584
1	0
1	0
1	22
0	2
0	16
0	43
9	43
0	0
162	0
194	0
82	202
0	202
22	0
142	0
13	15
2	303
1	367
7	363
0	284
2	329
1	23
0	327
1	14
0	3062
13	3121
3366	3801
35	3777
157	0
63	0
22	0
8	178
2	46
16	0
5	11
0	205
188	234
0	18
0	4
0	13
1	13
327	0
1	71
181	0
0	32
2	38
81	113
0	51
107	13
2	13
118	0
22	0
0	2941
1286	2983
0	1852
0	235
0	382
3	48
0	5
5	5
0	554
0	777
44	780
0	645
58	147
3	258
1	7
25	158
0	252
4	250
558	119
0	119
0	236
0	236
5	239
0	250
0	178
0	222
240	53
4	53
0	5
22	89
7	217
679	217
0	9
11	103
8	103
0	9
0	0
0	0
51	0
425	0
2	54
315	54
0	309
2	309
1	36
0	87
19	87
1	84
195	84
7	11
118	11
99	3
114	22
24	22
3	36
0	22
1	36
0	0
0	0
0	0
0	0
0	0
0	0
244	169
29	169
37	875
72	895
710	906
0	349
0	269
995	372
0	315
0	300
36	0
529	0
0	31
2	31
0	0
13	1072
32	116
277	1023
7	202
0	323
1	1139
77	233
7	182
1	41
4	6
4	63
1	234
738	2972
0	2972
69	396
1364	721
0	1
396	0
2	100
239	100
83	38
246	0
0	1028
0	998
8	166
0	1189
1056	1220
0	0
2	163
0	131
744	159
571	0
141	0
4	71
48	201
0	52
0	70
1	101
91	201
2491	31
2	31
5	0
390	1100
0	1104
1	60
0	0
0	0
2411	2299
0	2146
0	2299
7	0
91	0
232	0
395	120
0	120
99	0
33	22
14	0
2	0
0	0
0	0
0	22
87	22
0	1
1	1
0	1
0	129
15	270
86	270
73	0
0	0
0	0
0	0
154	39
0	37
62	5
0	5
595	0
0	28
4	73
0	53
30	98
0	0
14	59
6	59
5	203
220	203
54	0
278	0
12	3
728	0
0	4
0	0
0	5
0	5
43	11
0	11
120	2
0	0
0	5
20	5
23	1372
10	1882
9	1067
0	669
1	428
0	63
1	649
0	1005
0	109
0	1
197	1
1	3
0	0
0	0
0	0
0	5
3	3
0	5
16	0
4	269
4	42
1	6
14	240
11	12
1	235
181	263
172	115
0	115
4	954
0	0
0	1287
7	1290
0	1296
32	63
0	203
206	231
3	5
25	0
22	0
0	513
6	1691
0	789
0	144
0	1691
32	25
47	0
0	1
0	3
9	5
0	2
0	40
56	40
4	4
0	4
0	4
0	0
4	89
0	89
29	0
24	1
0	1375
2	216
1	185
22	1231
36	1343
3	102
43	157
0	277
1	264
364	185
1	186
0	1107
72	1396
0	1471
9	38
137	106
1	68
0	1
0	2
0	5
0	5
2	4
295	1
390	0
141	0
1	11
0	13
199	83
25	83
0	1
0	1
0	0
1	0
0	0
3	0
277	0
405	0
0	0
3396	1175
1	1206
44	534
6	2
71	41
0	41
0	144
47	144
212	0
68	4
0	45
217	45
40	561
295	273
0	3
3	3
0	741
337	734
0	672
187	0
0	5
0	5
0	1
149	0
0	128
72	158
0	64
0	118
413	0
265	31
0	31
7	609
0	111
29	114
0	71
167	18
0	18
1	19
1	19
1204	0
3	117
8	110
18	272
490	187
9	77
0	7
0	7
0	3
0	6
74	345
3	320
0	304
0	1209
4247	1209
6	7
0	6
5	69
0	191
2	263
1	412
770	643
0	10
1073	56
7	56
1	12
169	12
0	0
0	0
0	0
0	0
1	12
13	12
129	0
0	1827
1812	1827
5000	471
0	471
1	0
0	1977
221	2006
11	35
5035	1901
39	103
77	177
99	150
1	2
0	2
1	43
55	42
0	0
0	0
0	0
1	129
58	2
18	131
119	0
0	3
0	2
0	1145
8	35
206	1654
486	1097
0	0
6	276
2434	0
5	26
51	26
2	0
3	0
211	0
29	405
18	407
22	169
0	0
13	146
7	49
13	0
25	0
0	264
0	271
0	313
290	343
0	75
2	12
1	18
14	344
1	30
3	0
0	2
10	2
0	260
220	260
0	2
0	2
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	6
1	2
0	0
57	428
45	473
142	541
0	290
0	1783
226	1783
2	0
0	44
0	42
7	0
0	129
124	129
0	9
12	9
0	0
113	58
10	58
1	227
3	191
59	786
0	265
1	148
1	655
140	0
15	24
0	24
0	0
0	0
17	76
37	76
25	49
0	125
0	124
0	128
0	1823
396	1823
0	47
0	115
0	15
0	125
10	9
111	1968
6	20
0	1963
0	78
41	175
0	175
183	0
680	83
0	52
47	32
1	5
14	5
43	22
11	22
38	480
65	480
1	0
894	0
234	112
11	112
10	131
77	131
85	77
0	77
214	42
13	42
10	31
17	31
0	33
25	33
0	7
0	7
0	7
3	4
3	88
0	388
0	1087
335	1089
7	10
0	10
625	0
0	56
0	49
0	140
0	143
10	0
47	529
15	189
0	131
0	523
914	439
65	110
44	329
165	0
0	8
45	55
0	53
0	49
0	1
1	0
2	88
1	88
0	3
0	1
0	0
0	153
0	67
103	131
26	1
96	531
2	18
0	36
0	531
65	59
1	59
0	0
0	0
0	0
0	12
0	46
10	178
7	28
0	159
0	126
3	593
4	271
7	331
1	300
0	169
5	1
0	1
0	264
0	251
3	259
1	341
10	340
718	414
7	424
0	65
1	65
0	1
0	1
0	1
0	1
86	158
4	158
2	103
22	0
1546	103
45	105
0	105
0	0
1	0
184	0
24	0
1	125
47	209
658	209
0	5
0	5
0	22
18	126
4	122
389	0
85	0
50	100
7	40
8	74
21	12
21	34
2	9
0	1
0	0
0	1
0	54
0	161
0	117
87	180
0	0
0	0
0	0
0	6
0	2
0	11
0	11
0	11
76	373
1	357
1	44
2	41
5	170
0	40
56	185
0	71
3	64
0	45
5	71
63	20
0	20
0	49
0	33
11	49
350	0
0	0
3	0
1	67
1	54
49	80
3	0
1	69
19	69
2683	149
0	149
155	0
1	0
82	24
70	17
4	58
1	88
63	105
1	14
27	0
840	0
741	0
449	0
32	5
0	5
1	3
0	9
3	9
0	0
72	20
0	14
6	18
0	866
0	4778
0	4668
92	4721
0	4822
55	0
26	2
0	2
0	23
51	21
4	5
418	133
1	133
0	0
0	183
0	50
2	150
0	20
128	285
573	877
21	771
13	0
1	46
72	46
0	29
21	29
28	106
0	84
11	96
0	54
0	105
0	40
4	106
1434	0
18	0
30	122
81	122
0	772
447	772
166	296
2	88
0	228
1	7
0	1
15	7
0	3
6	0
554	0
3	41
631	41
0	0
1	0
0	0
0	0
0	0
0	66
1	129
129	73
0	137
482	1365
83	1365
185	550
0	550
27	561
29	668
161	668
1413	650
0	0
0	0
0	0
2	0
0	0
25	0
0	5
0	5
108	0
0	621
13	3
0	107
0	551
3	411
185	0
0	52
322	144
0	115
4848	0
1132	0
0	0
0	23
0	147
2	294
0	288
0	303
2	4
0	966
12	337
1	2247
0	1045
5	2247
2	2258
86	0
15	0
440	38
0	37
0	0
202	71
15	71
11	47
27	47
2	0
10	0
9	96
19	96
9	80
0	93
10	105
1	56
0	47
1	1749
95	1748
0	39
0	212
0	1327
682	0
937	0
1	0
0	0
0	0
0	0
319	0
0	17
1	17
73	0
1194	0
7	0
0	20
25	20
3	449
1	16
12	309
43	309
657	108
1	108
84	187
327	187
0	0
0	0
0	0
37	54
0	54
0	17
107	0
5	33
24	33
0	3
3	3
235	9
1	9
0	1877
0	1862
11	1993
27	1888
72	0
892	1
328	0
0	11
43	0
0	0
0	0
267	0
0	1
36	23
0	16
0	24
271	0
1	17
0	4
0	6
0	6
44	17
917	0
958	0
4	62
531	357
0	357
190	96
86	96
0	496
1	8
252	503
143	504
7	50
0	50
4	0
884	0
334	0
0	167
40	168
2	46
0	137
1	158
51	158
0	0
21	16
3	76
15	356
0	0
0	0
0	0
0	1
2	1
9	210
0	50
0	210
26	0
20	491
0	491
38	419
0	389
1	401
4	247
35	247
434	213
4	53
1883	213
453	0
509	0
0	18
0	19
44	58
9	4
41	79
0	79
0	51
0	36
11	100
0	10
1	13
0	100
4	18
122	7
0	7
1	0
16	4
0	3
5	49
26	0
27	19
17	19
11	95
12	95
87	1212
123	835
566	2710
45	2771
0	1
0	1
0	1
0	0
180	221
0	0
0	0
42	4
0	4
0	188
1	129
0	486
52	433
1	2
0	2
0	61
81	61
473	342
11	342
4	0
0	12
7	12
0	380
0	380
58	137
45	202
23	1
0	1
2	2
0	2
3	0
1	0
0	0
0	10
83	241
36	241
0	0
4	183
72	18
62	0
0	118
23	114
27	45
2	1080
8	1103
5	117
0	1
7	0
0	251
181	251
1004	0
7	25
2	25
114	23
0	23
0	503
8	376
20	903
0	900
0	913
20	92
185	92
1	20
0	1
348	0
0	82
0	85
5	14
22	85
86	0
68	213
3	213
1185	979
24	1005
0	32
0	186
0	0
494	0
229	0
0	842
9	3082
36	3092
0	1
1	2
0	2
238	0
8	2
0	2
122	0
0	9
0	6
0	6
0	8
0	8
0	8
0	4
0	5
173	0
58	56
1	32
0	0
38	0
220	0
0	10
0	18
0	9
18	23
0	23
0	99
0	390
0	756
0	758
0	12
0	573
0	747
1	713
0	76
75	96
2	77
3	33
82	6
3	6
0	2
6	2
0	99
66	99
85	0
0	46
0	0
0	46
0	0
1	0
0	0
11	112
0	112
0	11
0	112
8	0
78	0
58	0
23	0
0	1
0	1
483	125
0	125
0	0
0	5
0	8
0	8
0	0
16	0
2	3
0	3
0	14
0	39
0	25
1	0
2	6
0	6
0	0
68	0
7	38
0	38
1	0
484	2263
12	2263
3	0
0	80
7	80
0	7
0	1
0	1
0	99
0	9
3	99
0	111
129	111
0	91
0	37
0	183
3	155
30	227
0	27
0	17
1	139
0	0
52	295
2	272
0	236
194	634
25	622
0	633
0	657
0	3
0	18
1	10
0	25
3	27
0	0
0	1
0	1
4	0
61	462
1	415
44	384
1	569
0	0
0	9
0	11
0	9
0	9
0	9
5	12
0	8
0	117
163	117
407	5
0	344
0	375
0	208
3	363
2663	0
0	0
0	0
0	138
301	150
0	141
0	144
0	135
3315	0
0	0
0	0
0	0
525	0
7	505
1	86
89	1210
0	502
0	1210
0	36
27	827
229	827
490	0
18	0
23	0
2777	0
0	17
1	99
1	99
7176	0
1	0
0	52
14	52
0	403
4	655
0	402
0	654
0	0
0	0
7	104
237	0
1	4
0	1
70	5
0	0
0	0
0	126
94	126
36	730
1	103
13	728
39	13
22	0
0	2
64	0
0	233
0	193
0	242
0	95
0	269
0	273
170	71
0	71
0	0
54	0
0	33
2	123
13	135
0	55
44	0
3	22
249	22
2	0
2	2
2	2
16	175
494	175
72	0
26	0
5	10
0	6
0	0
537	0
29	6
3	6
0	32
3	25
231	33
2	0
806	102
54	102
153	122
0	113
0	23
0	9
27	27
101	0
529	0
18	99
2	99
5	192
5	192
0	0
0	1152
873	1143
8	486
32	371
0	56
10	56
0	0
305	2900
11	2900
36	40
0	26
0	3
0	38
0	36
4	130
10	690
455	0
0	217
239	221
2	0
1	672
2	7
36	1346
481	1325
5	1242
0	637
0	568
6	31
1	31
1367	0
0	30
63	60
0	60
0	6
0	2
0	9
171	1
0	7
0	10
0	323
59	323
95	48
0	48
107	10
9	10
36	0
119	5
58	5
1295	520
294	519
543	3016
0	761
0	2924
0	2566
0	2629
0	2921
0	2587
0	2343
0	2969
0	2322
1	2905
128	1
16	24
0	24
0	8
0	0
0	0
6	0
0	0
0	0
0	0
0	0
28	0
425	0
20	190
0	219
0	86
0	248
1	17
5	58
900	0
19	0
78	301
26	130
171	269
11	18
0	18
0	0
0	958
0	1102
0	1103
11	28
213	0
4	0
0	0
17	43
1718	76
227	33
12	0
244	0
0	0
20	21
0	21
10	0
1	95
35	95
0	37
0	36
3	18
0	35
0	35
29	36
0	36
0	0
0	0
0	7
1	0
6	14
8	102
0	95
70	0
31	1440
2	1440
3	255
39	292
33	37
6	201
46	201
0	201
0	644
0	571
148	0
21	0
1	351
82	363
0	380
246	0
0	44
5	44
0	39
67	43
0	43
46	0
160	0
0	1
1	1
14	51
362	2
0	49
2	5
0	1
0	1
0	1
0	1
4446	0
0	71
4	71
0	57
0	0
0	0
0	0
0	558
7	558
1	10
1	10
0	21
5	15
7439	2202
0	2201
0	0
104	460
0	432
2	28
0	431
2	1
3	1
0	0
1	412
0	0
0	90
0	88
2	75
20	53
1	54
36	0
74	671
650	0
3	3
0	3
0	374
0	549
14	535
6	523
3	108
0	485
36	105
0	370
6	0
91	0
0	46
23	46
820	2
0	0
1254	0
0	5
0	5
0	6
0	6
0	7
0	5
0	7
0	5
0	5
0	0
1	0
371	328
111	328
348	0
0	169
1	148
11	164
0	132
105	0
7	0
0	0
0	0
2	3
0	1085
23	0
27	101
508	3079
70	42
0	2980
27	81
15	1357
69	1357
188	0
21	0
21	7
3	6
0	7
2	15
0	15
0	15
433	0
1	34
12	56
0	24
0	14
47	0
0	1326
590	1326
4	169
132	173
2	0
5	32
1	32
1	78
3	78
4	128
1	277
0	339
0	339
7	270
84	312
1	121
0	205
0	204
0	356
0	250
190	0
0	372
0	116
189	406
336	282
0	271
0	1
0	10
0	3
0	1
3	4
0	1
0	2
1	4
1	311
22	621
470	512
4	481
65	10
89	479
0	479
24	0
20	238
102	238
1	237
3	92
1	242
314	371
0	250
0	358
0	241
153	0
0	0
0	0
0	0
0	0
9	156
13	115
0	156
0	1
2	13
0	64
2	34
106	93
0	23
54	0
0	0
0	0
0	0
3	87
97	177
23	90
317	0
16	18
0	18
0	11
27	16
0	16
0	0
0	0
5	2
0	3
0	3
0	2
0	56
98	56
14	1
24	0
1	472
250	472
0	45
0	110
0	29
0	105
8	102
0	101
0	3
0	1
0	36
3	55
0	55
0	0
872	0
219	0
36	0
0	0
0	0
1	0
0	0
1	0
57	0
0	397
218	397
4	287
0	209
1	288
101	0
0	1
1	1
0	20
1	104
18	104
118	0
182	0
239	0
41	133
35	133
0	3
150	0
0	57
0	944
0	147
0	305
0	109
55	952
227	0
0	194
0	90
0	30
0	93
6	16
4	616
7	616
9	58
0	396
547	396
796	0
1404	0
4	1388
513	1228
59	250
1	624
850	969
34	635
96	968
0	2
0	2
0	3
4	25
439	61
0	61
7	362
0	96
0	369
0	350
1	150
1	150
114	0
0	77
0	231
33	72
14	689
4	181
0	695
1	20
201	0
43	0
368	158
0	128
1	30
1	25
98	0
3	7
0	7
0	811
0	224
7	9
0	9
0	61
19	287
3	269
0	83
0	252
0	287
1	12
0	681
0	769
0	810
1	779
75	0
32	0
0	0
0	117
482	117
1	1
111	0
5	0
66	571
0	126
0	532
0	541
0	0
135	0
136	0
0	15
0	71
0	1
106	72
0	9
0	9
1	9
71	582
109	585
3	124
8	17
0	2
0	3
7	4
0	2413
13	18
400	2413
68	166
0	0
1	32
