UniqueCount	AmbigCount
0	6
0	152
0	4
952	0
83	105
23	105
0	0
0	0
0	35
10	35
3	0
15	0
77	767
1	767
1	12
3	53
0	0
1	23
16	63
16	154
0	154
22	196
0	147
1	138
3	208
794	386
5	43
0	5
10	57
18	398
1	398
5	71
0	0
0	0
0	0
0	0
0	0
0	0
6	1010
345	1004
38	993
347	0
4	32
0	55
21	62
554	0
0	20
1	1
2	1
7	30
0	0
0	11
0	9
0	24
0	24
0	0
34	3
39	4
606	0
184	730
0	730
0	250
1	312
6	1132
221	1138
0	1138
60	44
0	1
0	1
0	10
3	10
0	57
3	36
2	55
0	0
0	1
0	1
31	1972
117	1884
0	1617
14	9
0	9
296	95
1	64
4	31
934	29
40	29
0	0
0	1470
0	1073
0	70
0	1310
0	1388
0	107
1	1252
0	1407
0	27
0	0
20	1
1	2
1	21
0	9
0	7
0	8
0	2
0	21
3	7
0	0
0	0
0	0
0	2
0	0
138	726
0	712
0	306
0	351
140	0
1	0
138	0
25	260
234	260
0	0
0	1
8	1
0	0
0	0
0	0
27	35
7	35
4691	1
128	203
2	203
6	89
683	89
1	0
0	0
1	209
580	356
0	248
2	154
0	4
62	0
176	0
6	0
344	493
0	493
102	0
144	122
1	122
0	2
18	2
5	23
0	149
0	175
137	175
0	175
0	71
15	600
62	29
1	29
0	0
5	398
0	825
453	933
3	394
9	404
1	106
115	492
0	123
11	0
0	0
2	7
0	5
0	3
15	0
11	3
180	3
0	19
0	15
0	19
3	19
0	46
6	46
1	75
0	79
2	78
0	0
9	1702
2	660
11	137
1	1702
3	0
0	0
13	0
0	16
0	111
0	9
0	116
0	126
0	11
0	17
0	9
41	0
1	43
304	10
0	42
0	10
85	0
0	98
0	100
0	100
0	6
0	6
981	0
0	178
0	467
0	319
1	254
2	574
0	330
0	299
3	126
330	232
2	232
0	5
1	1662
1	1715
0	1251
71	179
0	2136
11	2059
0	1805
50	0
74	1
0	56
59	156
42	156
0	0
136	758
0	158
16	758
0	661
0	655
0	638
89	660
0	648
35	0
0	0
2	17
1	9
0	26
5	53
84	0
0	128
96	128
1	94
2	4
4	31
8	155
32	0
24	11
0	11
19	223
0	223
0	21
0	12
1	45
1	105
1	105
4	99
478	100
0	56
0	4
10	45
369	0
122	0
74	0
61	174
51	174
0	168
0	0
0	337
50	337
2	1711
4	20
2	111
2	33
96	111
12	0
0	0
0	0
1634	2180
0	358
130	2177
1	1
0	1
25	6
7	0
5	343
3	165
3	156
103	694
17	1665
1	245
97	1478
0	1408
2	81
0	3148
339	2650
21	3148
21	0
0	0
0	0
68	0
0	0
0	0
0	0
0	51
0	47
0	35
0	56
0	50
0	1
0	18
0	12
1	55
0	0
3	4
0	1
0	2
99	0
0	1
1	1
0	83
0	235
167	133
142	230
32	510
2622	510
3	141
11	141
78	0
0	13
315	0
162	0
0	108
0	117
0	69
12	628
3922	628
4	1
0	19
1	17
4	11
20	30
1	0
1	0
137	0
0	24
56	193
0	4
11	198
0	539
335	733
73	733
0	1
0	1
1	1144
0	710
82	1342
11	117
3	109
0	44
0	10
60	11
0	11
1	16
11	10
0	16
0	16
0	100
41	53
4	53
0	0
21	208
0	208
275	2705
26	2719
70	19
2	28
2	22
88	361
0	361
0	67
10	110
70	208
0	79
10	185
0	13
0	13
0	5
0	0
0	5
0	5
0	14
0	14
167	1032
0	73
1	93
0	943
1	1014
41	6
273	6
1692	0
1	60
155	19
3	58
2	0
0	0
544	945
326	945
3	134
0	136
4	6
0	96
44	0
1	70
0	41
0	70
0	45
541	45
0	21
0	191
6	5
172	0
5789	0
0	3
0	3
39	5
0	5
652	1
1	1
0	1
0	1
0	622
1	722
0	0
0	726
4	2242
112	0
1	1003
23	152
16	1512
0	1513
15	130
0	153
0	9
4	9
307	64
0	64
0	3
0	3
0	3
402	3550
22	3550
7	0
20	25
0	18
0	25
25	0
0	555
92	580
0	173
1	580
0	186
3	15
0	186
0	37
6	83
0	83
0	553
2	313
2	288
24	107
48	539
1	4
0	53
0	2
93	55
0	148
0	125
25	180
493	0
0	0
469	2
35	0
44	206
2	206
224	236
0	236
0	0
112	0
110	0
57	717
0	712
200	0
133	0
23	17
0	17
0	0
133	0
551	0
0	0
0	19
3	19
0	0
5	105
0	43
1	14
0	514
120	0
0	12
21	12
24	6
0	6
217	0
0	0
0	0
5	3
151	1128
12	28
0	1128
961	0
9	249
14	249
0	2
0	4
0	19
21	118
62	67
0	51
5	696
1	607
0	687
1040	375
0	375
70	0
0	10
0	1
0	10
0	1
0	4
0	3
120	0
0	299
12	182
30	371
0	0
0	0
0	0
1	1
1934	0
2927	0
0	39
173	39
0	316
0	411
4	316
0	9
69	410
6	52
345	52
0	20
93	20
0	116
439	116
0	0
1	1
86	11
0	11
0	23
0	21
0	89
0	95
0	2
0	47
88	0
0	0
0	0
11	651
0	295
12	688
0	377
7	198
0	222
78	223
0	132
0	211
20	52
0	52
59	0
8	1093
2	1197
9	599
348	1949
12	370
0	1664
81	1
1	0
0	23
1119	23
832	1295
7	1295
0	451
0	41
141	444
25	1012
29	0
10	27
0	130
14	556
1	188
24	477
162	84
1	2776
448	2002
0	2826
10	0
0	77
34	81
2	24
4	15
0	18
0	18
0	0
2	403
7	28
0	123
0	118
0	268
1	252
2	158
262	665
9	197
6	312
2	258
84	258
0	109
0	93
1	197
0	8998
146	7510
40	8981
0	313
70	0
0	1
0	0
1	468
19	468
331	0
139	296
65	296
3279	0
213	498
68	498
0	0
0	842
371	839
0	806
37	0
153	0
3	1222
366	1222
1	62
14	62
0	0
0	4
0	4
17	43
23	0
4	151
0	151
5	0
0	286
28	177
0	288
0	0
0	0
273	0
609	673
64	714
76	140
0	119
350	132
0	133
0	600
0	808
192	455
0	89
0	362
376	0
1765	536
0	536
180	0
0	61
5	19
38	61
14	37
0	26
7	19
11	4
0	6
1	2
95	87
0	87
40	0
434	0
0	0
0	0
0	0
0	4
58	5
26	0
0	0
0	0
2	0
0	0
3	6
0	6
0	3
7	11
45	0
116	103
0	102
4	6
0	6
0	6
2635	460
2	40
7	44
5	63
6	63
0	29
0	0
0	0
0	218
48	218
475	147
0	83
0	83
6	417
0	51
7	33
2	823
0	962
186	0
0	143
555	143
0	39
0	39
34	26
3	26
315	0
8	173
3	192
3	75
0	85
0	51
9	1016
549	1016
0	0
25	0
32	29
2	828
362	829
2	137
0	34
0	49
0	46
115	0
142	0
437	0
20	84
0	84
4	35
0	48
1	0
0	5
0	9
0	1
0	9
19	28
0	28
0	0
672	0
44	0
0	0
2	0
0	0
0	0
0	1
1	1
41	0
0	35
415	35
0	1
257	1
0	0
0	66
1	66
0	7
0	0
1	1360
0	27
0	5
9	5
0	61
320	61
0	17
355	0
511	0
0	5417
0	384
0	5748
232	5597
0	5598
1868	22
2	22
4	0
72	0
13	64
1	63
2	8
0	8
2	0
2	0
1	0
3	99
140	99
0	0
1	1
0	1
11	0
1	0
199	27
1	27
0	0
2	8
0	0
0	96
0	18
102	96
2	47
9	70
0	323
179	2490
101	2454
205	108
0	113
0	11
301	0
148	314
24	314
6	610
0	610
1159	0
0	52
0	155
1	24
0	11
0	151
0	150
0	155
5	2
0	155
0	5
123	0
110	0
31	43
1	43
2399	0
1379	218
0	218
10	37
0	6
1	6
0	6
410	367
65	368
411	0
28	130
1	864
592	863
30	129
239	1
82	17
983	0
447	0
2	0
0	0
45	192
1	85
146	227
0	120
8	0
0	106
8	106
1939	0
0	54
24	35
105	55
4	1814
1	2192
0	26
0	49
78	56
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
616	0
0	184
2	59
5	216
0	95
0	0
2	0
28	54
66	24
435	78
278	532
68	532
1163	495
0	643
0	629
349	0
1	5
0	39
136	44
1	0
129	63
0	63
0	0
0	0
4	7
0	7
0	1731
4	5490
0	2531
0	448
0	2566
6	5607
2	0
8	667
76	667
1148	0
0	24
1	49
9	49
0	1
4	5
1	4
0	3
1	0
438	0
54	60
0	23
0	4
0	15
0	23
0	2
6	4127
264	4127
14	0
4	86
329	144
0	144
435	1
9	1
0	0
88	18
7	110
0	76
4	63
0	109
120	209
86	0
11	37
71	37
9	0
0	427
1	427
20	104
12	380
313	380
0	0
0	185
6	185
5	0
3	36
0	89
19	90
0	90
1	0
0	0
1251	83
20	83
3	0
1400	257
2	175
3	82
231	0
0	33
126	33
0	102
25	102
0	1
23	1
39	192
0	121
0	41
12	72
0	56
0	22
21	128
0	33
13	121
1	96
0	172
226	172
2	0
124	916
2	292
306	624
20	0
8	25
9	25
517	566
4	566
48	19
105	1
1	1
0	2
0	5
290	0
216	131
91	0
0	0
1	1
0	1
60	45
16	140
3	138
4	140
0	0
0	0
1	1
0	1
1	0
0	22
3	22
0	0
0	0
37	15
0	14
10	8
0	8
1	20
8	5
470	1083
36	899
0	184
10	0
0	0
0	0
1	0
2	158
267	393
3	131
0	178
0	8
0	24
0	23
0	14
0	24
32	1629
1	0
0	0
0	2
77	1
347	281
0	281
77	292
558	308
253	0
5	24
0	26
0	18
0	29
88	0
900	0
249	0
10	30
0	17
90	631
1	631
2	5901
1	1396
0	354
60	0
182	0
0	40
340	39
32	45
0	19
2	40
7	74
804	100
0	70
320	0
70	0
0	0
148	0
1	251
24	251
29	0
0	474
4	497
1	1
12	49
95	494
1	267
34	275
179	239
0	0
0	388
6	389
0	389
191	44
51	17
0	27
0	0
0	0
930	0
0	463
0	470
82	724
0	616
0	53
35	0
0	0
581	0
2	63
5	17
0	17
3	0
32	0
1	2327
11	142
42	238
0	188
5	198
5	170
1	12
9	166
0	11
0	15
1	94
326	95
29	0
0	14
32	19
0	5
0	0
1	1
1	6
0	6
0	3
307	174
0	174
0	15
14	15
116	0
91	0
127	0
2	95
281	116
4	21
31	226
2	191
1	121
9	0
304	0
15	0
183	0
258	0
0	32
0	80
43	111
0	816
0	796
0	119
3	65
0	744
3	874
4	4
0	781
0	171
0	709
0	83
0	786
1	36
0	139
0	640
1	762
17	18
0	18
5	58
65	58
1	0
0	0
0	0
3	27
2	27
0	18
172	0
180	76
0	76
0	0
0	0
0	2108
116	1884
0	2275
0	749
3	772
1	394
0	998
6	942
0	9
0	10
22	18
0	0
3	0
69	0
328	0
246	0
0	27
62	27
0	312
0	44
0	297
0	11
1	0
0	0
644	0
1	14
6	14
6	5
6	47
0	47
0	0
0	0
26	143
8	143
0	6
0	6
42	6
175	0
109	0
2	306
421	337
3	144
1120	0
28	0
56	334
30	268
263	269
1	1
0	1
3	31
4	31
26	26
170	0
4	0
29	0
0	0
22	35
42	35
0	3
20	174
91	185
0	77
1	11
1	574
6	418
1	527
0	285
0	0
21	0
0	0
0	1
0	1
20	121
65	121
0	14
9	14
5	123
4	61
0	37
1	162
0	83
34	206
3	180
0	3
1	3
0	24
19	29
0	0
0	0
0	1
0	1
0	0
0	1
5	0
0	149
0	149
225	0
11	0
0	0
0	0
0	205
139	205
19	1
0	6
1	6
61	0
0	1
0	2
5	3
1	0
216	1330
0	451
14	879
0	14
2	2
0	2
79	66
0	65
20	294
0	294
1	106
3	106
97	284
6	2
39	282
81	0
207	35
0	14
6	35
91	23
0	23
644	1618
104	1618
0	58
3	8
4	60
0	19
582	700
1	700
0	119
0	113
81	105
1	167
34	167
308	0
3	8
0	2
5	8
0	160
20	160
0	72
6	57
7	67
46	42
0	42
0	6
124	31
0	84
456	84
545	987
0	917
31	978
0	23
1	23
0	0
14276	0
120	572
2	572
1	0
0	14
5	0
849	0
183	0
0	0
61	0
2	379
159	1770
9	1770
469	0
0	16
2	16
2	469
125	469
204	453
1	453
2	0
0	0
15	31
12	137
131	160
3	141
47	6
29	53
12	143
46	142
2118	1796
0	942
245	1796
0	1
5	1
0	190
9	202
206	391
2	253
17	253
0	8
5	8
3	246
82	268
9	22
348	0
0	409
89	546
1	438
47	0
4	5498
391	5498
483	83
1	17
12	83
1167	0
0	764
15	764
0	78
0	1030
3	176
26	272
0	272
0	0
0	0
0	0
0	0
565	338
12	338
10	0
0	64
278	64
1	0
531	0
1	12
0	0
2	0
6	1479
0	1479
1	0
0	0
0	0
0	0
345	0
48	0
9	65
0	65
0	0
1173	0
5163	467
3	467
43	0
0	35
0	327
0	292
0	293
0	45
0	12
8	0
116	8
12	8
20	0
0	0
30	25
1	25
112	57
0	57
0	57
0	0
0	0
0	0
0	0
4	553
0	48
128	0
11	0
239	1010
47	1008
0	149
30	878
7	878
0	376
0	668
0	136
0	649
3	0
114	97
3	97
1	3
1	3
0	33
0	29
0	24
0	1
37	1705
787	1723
4	76
1	1691
45	0
108	0
317	107
0	107
28	481
10	481
0	69
0	110
1	64
0	72
0	520
0	572
0	612
8	456
0	571
1079	655
5	0
2258	186
104	210
5	24
0	0
0	0
0	0
0	1589
865	1589
0	398
1	444
38	510
5	22
0	44
9	0
4	28
0	9
22	32
0	18
712	0
0	4
3	4
118	1125
25	1125
0	1
8	1
0	92
41	92
0	0
155	0
166	0
0	0
0	0
281	0
0	225
0	589
0	143
531	143
60	301
0	301
1	6
0	11
21	11
0	2
0	2
7	195
0	201
13	122
78	132
0	15
48	15
3	0
11	56
1	271
19	271
84	11
3	11
1962	0
626	0
1	1
1	1
4	23
5	119
1	71
53	1689
419	1689
67	0
0	15
1	29
96	44
1782	0
0	8
0	10
0	10
156	48
490	48
9	12
3	0
81	0
1	0
2	0
0	23
5	23
4	8
0	8
3	6
438	0
22	183
29	183
0	1
0	1
355	0
0	0
0	0
0	0
56	0
0	1
87	12
0	12
285	0
9	0
1159	163
0	16
9	147
20	51
16	51
0	5
0	4
25	14
1	8
213	606
0	568
0	108
0	12
0	261
308	263
170	1099
1931	1099
970	1
135	0
0	0
0	0
0	0
21	0
9	31
0	50
2	71
12	74
1204	0
3	0
19	311
14	311
79	3540
2478	3539
0	100
0	138
0	107
1	76
0	131
23	3
3	0
0	86
0	19
0	9
0	181
0	130
0	74
0	142
0	30
0	84
0	87
2	14
2	14
135	0
0	2
0	1
5561	0
255	0
154	105
0	28
1	77
437	770
1	84
41	468
203	790
557	217
0	190
0	217
0	240
0	142
176	142
0	1
6	2
5	15
0	13
576	1566
0	1567
0	341
1	1
25	2
0	1
0	0
0	0
0	0
496	0
1	0
0	0
110	0
4	0
15	0
76	5844
5	5901
138	6300
299	5721
1	8403
0	5831
8	33
44	36
0	177
103	18
0	1
1944	1
0	40
5	40
0	0
281	1242
358	1242
0	1
0	2
112	3
3	15
1	13
0	0
0	0
68	187
5	187
0	8
41	8
0	3
9	3
2	214
10	0
89	78
0	78
0	1
30	1
680	0
0	1767
0	1027
1	1713
0	1657
0	200
19	204
92	403
0	89
4	89
25	256
0	256
14	55
0	15
0	160
0	110
22	1680
13	1580
133	1681
0	280
0	16
0	6
0	8
15	20
111	37
3	679
1	634
0	765
0	512
0	463
0	764
0	781
3	846
0	2
23	90
37	90
19	0
244	0
0	193
1	193
0	960
0	996
0	65
0	611
0	51
123	255
2	255
6	211
4	86
0	107
12	151
0	23
0	27
137	155
10	155
1	36
73	39
3	3
0	29
38	29
2	0
45	100
3	100
21	0
1331	0
21	0
11	2
16	31
75	31
2	0
0	56
0	154
4	74
331	180
0	447
2	393
2	464
0	308
13	0
0	0
0	0
1	27
0	875
6	665
3	9
0	327
104	463
0	463
39	53
3	53
1	29
18	11
1	0
8	8
0	48
67	0
0	0
0	0
0	0
62	0
0	15
0	103
96	103
3	0
569	535
0	535
0	0
0	0
0	0
0	0
0	0
37	0
0	15
4	15
0	785
1	364
349	785
0	173
1902	0
36	0
5	235
11	235
0	4
1	4
0	139
0	195
104	235
0	156
0	65
0	784
0	195
3671	0
309	0
1403	0
0	80
0	87
31	93
0	87
0	4
0	3
0	1
1	3
2	1
0	1
563	0
0	0
1	0
4	12
0	2
0	1
0	8
1	3
29	681
5	681
80	0
0	0
0	0
0	0
772	1933
0	1865
4	1564
708	0
0	35
0	34
0	3
0	34
7	59
0	2
0	0
0	2
0	1
9	75
304	77
200	26
0	26
200	0
1	16
6776	0
8	145
0	232
0	227
0	212
1	0
0	0
0	17
0	0
12	17
71	0
335	0
363	99
0	90
5	861
0	36
7	37
4	37
0	0
0	165
0	141
21	165
61	0
1	1
0	1
3	0
0	16
207	16
0	3
50	0
0	22
15	22
2	0
2	297
45	297
1	147
0	18
0	18
2	248
6	255
0	132
24	34
0	34
0	1
0	0
5	8
1090	954
0	954
1	0
0	1
2	1
0	3
0	3
1	0
1356	0
0	0
1	0
0	0
0	19
0	0
0	0
0	23
0	31
56	45
60	0
823	30
0	30
3	1
0	28
0	0
0	29
0	13
1	28
0	58
26	58
0	56
0	3
0	0
2	3
10	98
0	98
10	582
7	0
0	1215
66	140
0	1237
31	1
0	1215
0	1237
33	21
0	3
2	3
0	1091
202	1232
48	351
34	0
0	311
0	442
0	665
4	671
2	218
0	671
142	0
2758	0
32	0
10	145
2	175
67	153
1555	0
0	1
0	1
0	1
0	7
0	1
0	0
8	7
1	5
0	4
0	1
564	0
0	29
2680	29
0	6
0	82
5	276
7	321
56	0
0	20
0	10
46	20
0	0
0	0
615	0
0	0
0	0
0	14
0	20
27	0
43	0
0	0
6	138
1	26
0	115
0	43
0	1
3	1
0	1
1	2
0	1
994	0
41	121
0	121
174	0
0	0
951	0
0	168
0	12
74	168
0	15
0	17
1	17
0	17
187	0
172	0
10	0
280	0
0	725
115	721
6	694
0	316
2	1045
0	688
0	310
0	0
0	0
0	3
0	212
5	347
0	351
15	908
5	350
3187	0
859	452
0	452
36	0
0	0
0	1
0	0
0	1
2	738
0	243
36	243
25	0
21	748
50	748
130	2004
0	1774
30	125
35	114
3	1964
0	57
183	405
22	719
20	719
296	0
133	0
9	0
1037	0
0	277
327	277
0	59
239	59
294	0
757	1
0	2
1	2
1214	0
42	0
0	0
10	4876
375	4876
203	0
2	152
390	342
0	234
4	3
0	3
0	2
0	0
0	1
0	1
0	5
9	5
0	0
3	2
0	2
17	0
1	204
418	373
7	14
2	101
3	31
3	160
1	39
1	0
4	0
0	0
0	1
1	1
0	1
352	27
2	0
11	321
36	19
1	19
0	1
495	2
2	2
80	4249
60	4247
122	4159
0	418
155	60
0	60
125	0
403	0
0	0
0	590
1	95
0	645
0	154
0	73
0	499
0	479
0	82
0	235
2	435
2	171
6	171
1	1
1	20
0	13
31	30
275	0
0	276
144	276
158	837
6	1234
0	1255
130	0
1	54
1	54
12	0
0	38
0	29
630	66
8	0
3051	0
346	1454
1	1454
20	0
3	0
1	2
2	0
6	2
0	3
0	0
8	0
1	0
51	0
0	0
31	79
0	79
282	127
0	127
250	5
0	5
9	54
222	54
48	11
0	11
0	1
0	1
0	1
0	0
0	429
2	25
0	641
0	641
51	0
56	6
0	36
0	20
33	53
4	0
40	91
5	91
0	3
0	91
0	0
0	0
339	0
32	985
266	985
11	94
0	379
70	379
0	0
608	42
1	42
1479	0
301	0
8652	0
0	76
0	74
0	69
168	248
0	248
109	0
477	0
133	0
400	102
0	102
5	106
7	104
0	23
45	246
6	244
1618	0
0	16
36	16
2	3
0	0
0	0
0	0
297	0
1	1
0	1
86	512
0	512
0	8
132	8
10	0
1	77
597	1147
0	1095
26	128
57	938
20	83
65	54
276	0
4	4
0	4
619	0
232	0
40	2698
3	186
20	1412
69	3115
0	168
687	168
0	0
0	0
0	0
2	17
0	225
69	226
0	2331
353	2331
152	36
2	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
173	92
2	92
206	0
28	120
1	120
0	123
4	6
3	14
0	8
0	5
0	11
0	0
0	0
0	0
0	0
0	0
259	66
0	66
5	0
3	14
0	29
11	23
236	66
14	0
61	644
21	643
97	0
139	240
61	240
90	170
0	0
0	0
0	0
1	0
8	1875
0	1447
0	0
142	0
166	0
0	1
2	1
0	0
0	0
0	0
8	0
1	3
0	3
32	301
445	6
3	299
1	49
0	65
0	61
0	47
2	51
0	11
0	8
0	70
0	64
0	25
122	39
0	22
34	0
244	49
0	49
0	244
2	355
181	0
460	0
1	47
0	268
1	75
6	275
0	29
1	30
0	4
145	0
0	110
0	106
131	0
85	19
87	19
48	0
0	0
3	0
0	18
0	18
488	0
7	0
3	187
88	598
0	359
766	375
0	0
0	0
0	0
2	0
0	0
220	527
25	507
0	114
0	29
2	27
28	0
442	121
0	121
270	0
499	312
1	312
12	0
3	65
7	65
3	11
0	0
0	2
0	2
18	411
0	242
25	427
41	0
8	6
0	6
357	167
0	159
0	167
0	26
1	59
7	94
6	97
10	17
1	0
0	18
102	153
7	164
37	0
6	136
46	0
10	18
4	18
98	45
129	1832
1	177
151	3378
269	0
19	15
1211	0
86	0
22	353
0	23
0	353
122	0
0	1
0	2
0	2
4	566
40	566
12	1952
325	1952
2	1419
0	54
0	42
0	64
0	13
73	13
2	998
0	479
0	493
172	0
41	1027
44	1041
33	1026
0	0
0	0
0	0
13	0
20	1095
78	1095
0	3
0	3
0	38
0	27
0	26
0	40
0	41
9	32
0	40
0	1
7	32
465	0
816	0
0	26
0	71
11	97
0	1
69	66
0	28
1	1
0	44
1	9
0	9
5	242
121	242
0	0
0	0
1	4
0	3
7	17
0	12
0	5
2	17
2	11
0	126
1216	611
2	126
1	611
8	0
0	0
31	0
0	7
0	7
0	0
0	19
13	239
0	237
1067	476
899	0
49	0
0	54
2	2
1	51
0	27
0	54
0	13
0	1
0	1
43	11
1	10
0	4
0	854
340	854
92	167
1	417
75	411
1	177
393	0
0	223
0	254
0	254
305	0
122	0
26	0
74	0
23	8
0	8
30	22
0	21
350	0
0	85
0	8
2	28
3	34
0	39
0	85
1	47
0	19
0	23
57	410
34	369
0	378
53	0
1	13
32	1125
0	1125
1	0
4	190
0	1204
0	722
5	1070
0	1091
14	0
0	52
54	89
0	89
35	3
0	2
0	1
0	4
0	1
0	0
8	6
144	0
249	0
68	0
170	0
210	164
0	164
0	906
0	539
15940	1233
1	2110
86	2110
1	3
0	3
0	1
1	2
1	17
0	17
19	17
9	1202
291	1202
0	0
7	141
0	1
1	80
155	142
0	96
1	0
8	606
2125	685
3	79
1	0
324	0
40	0
2	1
0	1
3	1
0	0
315	0
12	187
79	454
1	454
208	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	74
5	46
180	97
0	97
0	208
339	208
47	2297
12	136
0	459
0	2134
0	2445
0	2575
19	407
2	492
8	467
191	0
0	0
0	3
0	3
0	0
234	0
27	125
0	125
2	149
0	24
6	176
0	33
0	113
1	34
1	155
13	206
6	162
185	96
0	34
0	96
35	137
13	137
18	55
7	55
15	89
43	89
1	13
2	13
3	0
160	75
2	75
780	0
1	1
0	0
25	0
292	1
0	0
0	0
0	0
0	0
262	376
9	377
0	159
198	0
0	330
509	330
9	151
3	1
0	1
0	153
1742	153
50	55
0	55
5	0
0	0
3	7
0	7
0	9
40	8230
0	9410
0	9825
0	9919
0	9960
6	39
31	8561
1	10
1	17
0	11
0	8
1	343
0	401
27	402
15	28
22	70
1558	69
126	0
11	0
21	86
0	85
0	80
0	129
0	106
0	107
9	129
0	24
4	0
2	169
40	169
72	6
0	0
74	0
0	0
0	0
0	0
15	234
204	254
23	254
3	0
117	43
0	43
6	0
0	99
373	99
122	151
2	66
0	78
2	82
0	0
298	0
0	204
0	169
0	166
0	1
0	1
26	34
0	34
0	1
2	1
1	38
28	66
0	3
0	57
0	0
0	0
6	277
8	8
0	277
189	0
31	469
0	469
61	0
4	114
0	199
0	21
4	0
890	217
6	0
78	1
219	944
33	944
86	0
306	0
239	0
6	2
0	2
0	108
0	108
0	3615
113	3327
156	4031
11	280
376	1137
0	1137
41	15
0	0
0	0
0	56
10	196
4	107
0	158
0	175
20	5
6	77
0	79
0	122
23	15
0	0
409	0
0	843
511	843
0	79
2	343
0	585
0	585
264	0
32	70
0	24
6	74
0	0
78	0
122	64
2	579
14	226
21	719
325	20
0	20
258	4
1	189
468	189
0	468
158	468
0	3
1	3
0	3
473	0
43	6
0	6
0	26
0	63
1	43
20	80
0	96
675	96
0	2043
249	2043
439	0
2	384
7	416
8	0
34	56
0	0
0	0
0	1
0	0
0	0
2	12
0	7
0	16
1	0
2	0
16	0
1	1026
1	964
13	971
108	69
0	47
0	69
22	212
10	24
2541	236
489	0
9	35
25	20
35	95
219	95
0	16
5	17
19	17
0	15
1	70
2	18
7	65
100	105
0	1
5	1
1	0
1	1
265	1
2	0
0	7
2	7
0	35
3	1
100	13
0	10
0	3
114	73
1	73
609	446
0	284
0	308
0	165
0	1279
0	997
1	1242
26	1428
1	160
263	0
0	1
0	2
0	8
0	10
0	10
0	0
141	1335
24	1335
6	32
0	0
0	0
0	0
0	0
0	0
2	126
0	133
0	122
3	4
21	4
0	0
0	4
8	0
0	0
33	117
11	156
171	326
0	149
1	247
82	0
226	0
156	0
3	18
13	18
78	1898
3907	1898
0	0
401	1828
0	1100
0	36
1	23
48	85
1	49
0	23
0	32
64	0
0	1
4	3
0	2
656	0
5	90
1482	90
5	458
74	640
24	153
111	157
0	75
4	0
77	8
154	2518
0	158
0	369
1994	399
0	356
143	101
2	14
52	105
1	3
12	7
0	4
3	0
287	0
0	5
68	5
0	1
24	1
72	75
0	36
8	56
0	259
425	259
0	0
0	874
2	460
829	882
300	0
2	0
1	0
0	94
4	141
0	155
0	163
0	150
0	186
25	249
0	246
0	147
0	36
0	249
0	0
0	2
1	2
0	102
0	102
0	7
0	7
2	0
106	0
0	0
0	36
142	36
0	0
1450	0
0	1074
53	656
0	1092
452	2301
0	453
0	2320
45	395
6	664
0	1541
0	2368
0	1165
0	2789
0	1083
1	2776
17	0
33	0
0	0
1	25
48	25
0	18
54	56
5	56
0	15
0	19
0	17
169	23
20	0
0	304
0	251
37	297
0	0
0	0
0	0
7	153
15	53
0	52
0	131
0	674
4	1129
1	213
78	97
6	117
0	8
54	9
116	11
5	10
0	0
1	0
0	0
0	0
14	0
0	0
1	1
0	1
0	26
7	26
0	0
1	28
1	5
2	4
0	9
0	28
0	1
0	61
4	308
1769	370
4	54
6	17
0	17
10	0
2534	0
268	0
0	0
0	124
9	1
2	108
1	129
11	132
1	1338
0	403
1	449
3	234
1379	234
0	361
0	362
26	50
26	336
220	0
2021	0
521	478
1	478
0	6
0	5
40	11
7	1
16	0
0	5
0	2
0	5
58	21
160	0
0	0
0	2
42	2
2	1
2	0
9	437
0	51
27	437
0	54
0	50
0	51
0	35
0	57
0	18
0	69
86	69
25	0
30	35
0	35
0	1
1	1
7	0
0	0
101	156
0	156
0	589
0	819
3	786
0	209
0	153
0	227
8	174
1	762
7	65
0	46
11	76
76	72
0	15
0	9
7	9
3	0
6	355
0	355
147	195
2	171
0	24
0	0
0	0
32	0
0	2
0	0
16	2
0	0
0	0
0	0
0	0
0	0
84	2337
9	2337
0	4
0	0
0	4
119	0
14	147
0	147
0	20
10	20
149	0
0	0
411	0
0	11
0	10
4	9
0	10
0	154
82	154
0	3
1	3
0	0
15	0
7	0
0	128
0	131
174	0
13	1
150	0
23	20
0	20
115	116
0	170
280	523
0	51
2	518
0	9
62	0
0	164
963	434
0	231
0	39
0	91
149	0
6	323
2	57
263	5052
1790	5375
408	236
7	225
5	27
128	0
8	0
29	2196
3	247
54	2196
116	112
0	4
0	4
0	1
0	8
3	8
37	98
0	132
0	600
0	19
0	163
0	31
12	255
0	58
0	713
12	713
119	11
0	11
0	1348
880	1479
515	131
15	0
89	11
6	11
0	0
4	0
0	0
123	0
24	0
0	944
3	913
40	946
630	0
9	7
71	0
12	15
0	12
0	9
13	14
0	8
0	6
1	0
205	0
0	933
1	933
6	0
1213	12
0	12
13	15
0	15
0	0
4	0
216	0
7	0
0	0
91	0
200	0
0	0
11	0
0	64
4	64
0	2
9	2
38	0
64	3987
598	3987
107	12
0	4
0	5
0	5
4	0
0	207
4	198
0	17
0	159
88	0
0	1473
4	1386
1170	128
4	1498
1	142
0	882
18	796
40	784
24	397
2	342
8	125
116	99
16	55
0	69
35	497
1	164
143	446
37	207
0	9
0	0
