UniqueCount	AmbigCount
0	24
0	11
0	24
49	1115
2	8
0	0
2	3
57	0
321	220
0	220
85	293
539	307
217	0
3	9
0	16
0	10
0	16
121	0
883	0
419	0
8	23
0	12
79	622
0	622
0	7428
2	958
0	267
68	0
139	0
0	31
246	31
26	40
0	17
2	33
3	46
656	65
0	45
322	0
41	0
0	0
136	0
0	328
22	328
43	0
0	373
0	381
1	3
12	31
127	388
0	375
51	379
297	336
2	0
0	201
0	204
0	204
156	53
48	17
0	36
0	0
0	0
748	0
0	412
0	419
101	656
0	568
0	39
35	0
1	0
481	0
23	90
3	17
0	17
10	0
43	0
1	1568
11	151
68	252
0	192
5	206
3	116
0	13
7	113
0	6
0	13
0	98
299	100
26	0
6	14
25	16
0	1
0	1
0	2
4	11
0	11
0	3
252	133
0	133
0	19
30	19
136	0
80	0
144	0
2	81
270	103
0	22
42	242
1	219
3	113
17	0
294	0
11	0
165	0
290	0
0	53
0	81
42	130
0	675
0	668
0	84
4	42
1	625
7	721
8	5
0	651
0	140
0	602
0	63
0	654
3	18
0	104
0	507
1	640
23	18
0	18
4	82
56	82
2	0
0	0
0	0
1	25
3	25
0	16
123	0
123	52
0	52
0	0
0	0
0	2262
94	1952
2	2433
0	757
8	679
1	308
0	1055
5	1000
0	9
0	8
28	15
0	0
0	0
64	0
446	0
168	0
0	33
45	33
3	182
0	30
1	174
0	18
0	0
0	0
547	0
2	15
7	15
8	6
3	53
0	53
0	3
0	3
13	120
14	120
0	4
0	6
26	6
189	0
91	0
0	2
4	8
0	0
985	0
18	0
52	274
47	195
257	195
0	5
0	5
3	63
12	63
28	56
218	0
3	0
31	0
0	0
19	41
58	41
0	4
10	153
122	171
0	74
0	18
1	686
7	498
1	637
0	378
0	0
6	0
0	0
0	0
1	0
33	147
108	147
0	31
26	31
9	179
5	93
0	50
7	243
0	71
44	174
0	150
0	5
0	6
0	22
50	31
0	0
0	0
0	2
0	2
0	0
0	2
1	0
5	133
0	133
215	0
18	0
0	0
3	0
0	196
163	196
24	2
0	2
2	2
79	0
1	31
0	33
196	64
1	0
201	1171
0	459
14	712
0	18
8	8
0	8
107	72
1	72
13	225
0	225
6	153
1	153
110	253
12	0
43	253
84	0
162	31
0	23
3	31
83	22
0	21
602	1504
79	1504
0	59
5	1
5	62
0	13
664	523
3	523
0	77
0	73
72	63
1	153
25	153
276	0
2	4
0	1
8	4
0	198
26	198
0	106
5	97
8	94
71	57
0	57
2	4
97	29
0	134
515	134
588	961
0	873
22	957
0	24
4	24
0	0
13098	0
192	765
0	765
0	0
1	17
1	0
829	0
232	0
2	0
37	0
1	302
170	1657
12	1657
469	0
0	29
2	29
1	369
177	369
283	429
0	428
0	0
0	0
15	29
6	110
188	156
3	117
30	5
35	62
13	196
50	196
2372	1828
0	861
170	1828
0	4
7	4
0	163
0	116
183	279
2	209
8	209
0	20
6	20
3	209
129	248
18	39
319	0
0	269
81	386
0	321
55	0
8	5044
326	5044
458	62
0	7
16	62
1320	0
0	509
15	509
0	53
0	664
1	137
31	280
0	280
0	2
0	2
0	0
0	0
625	299
4	299
11	0
0	56
291	56
2	0
734	0
1	4
1	1
4	0
12	1769
0	1769
1	1
0	0
0	1
0	1
317	0
74	0
17	58
0	58
0	0
937	0
4820	417
0	417
37	0
1	32
0	352
0	305
5	308
0	46
1	11
1	0
127	10
7	10
7	0
0	0
39	38
4	38
135	71
0	71
0	71
0	0
0	0
0	0
0	0
7	351
10	38
182	0
9	0
303	709
34	708
0	109
36	923
6	923
0	343
3	737
0	186
0	720
1	0
90	85
2	85
0	1
1	2
0	43
0	41
1	29
0	0
30	1289
922	1290
9	66
0	1280
50	0
130	0
341	158
1	158
31	589
22	589
0	62
0	105
1	62
0	80
1	413
0	472
0	500
11	327
1	470
866	539
3	0
2015	161
90	197
4	36
0	0
0	0
0	1
0	1517
969	1517
0	495
1	516
47	588
6	23
3	29
3	0
4	17
0	12
15	21
0	8
839	0
0	4
3	4
110	1134
20	1134
0	3
8	3
3	61
42	61
19	0
176	0
203	0
0	0
0	0
304	0
0	136
0	426
0	143
422	143
57	243
0	244
1	5
0	7
42	7
1	0
0	0
20	208
0	208
63	86
50	87
0	12
59	12
15	0
3	55
3	300
21	300
106	15
8	15
1964	0
539	0
0	1
0	1
4	25
3	143
1	52
61	1628
496	1628
50	0
0	23
0	24
162	47
1455	0
0	5
0	6
0	6
142	52
392	52
26	17
7	1
173	0
3	0
9	0
0	33
6	33
1	4
0	4
2	9
422	0
41	239
52	239
0	3
1	3
333	0
0	0
0	0
0	0
69	0
0	2
96	11
0	11
295	0
13	0
1156	99
1	22
14	77
22	50
22	50
0	8
0	4
37	14
0	7
250	494
0	476
0	85
0	19
2	329
312	340
106	879
1506	879
900	0
165	0
1	0
0	0
0	0
33	0
2	27
0	79
0	91
27	106
793	0
1	0
33	162
12	162
63	2992
1867	2992
0	109
0	158
0	124
1	66
0	143
29	2
4	0
0	72
0	17
0	8
0	146
0	114
0	52
0	118
0	29
0	52
0	71
4	19
2	19
117	0
0	1
0	1
6131	0
252	0
149	91
0	20
0	71
558	704
4	80
23	372
311	725
668	202
0	164
0	196
0	225
0	114
187	114
0	6
10	4
13	28
0	24
531	1389
1	1389
0	280
7	0
36	2
0	2
0	1
0	1
0	1
581	0
0	0
0	0
133	0
6	0
16	0
112	7280
104	7394
172	7619
203	7121
1	9271
0	7146
7	39
41	37
0	118
190	43
0	1
1746	1
0	3
1	3
0	0
256	1159
316	1159
0	0
1	0
97	5
2	8
2	7
0	0
0	0
65	189
10	189
0	5
50	5
0	6
12	6
4	136
23	0
128	107
0	107
0	1
27	1
670	0
0	2255
0	1113
0	2201
0	2126
0	136
18	168
111	304
0	126
14	126
36	282
1	282
8	75
0	15
1	164
1	95
23	1659
19	1556
188	1660
3	332
0	6
0	10
0	12
14	16
71	20
2	504
0	469
0	574
0	364
0	341
0	573
0	635
1	684
2	1
8	86
47	86
19	0
258	0
0	181
3	181
0	806
0	842
0	49
0	449
0	26
162	251
0	251
6	211
1	92
0	83
13	109
8	28
0	25
65	115
8	114
2	80
127	84
1	4
0	29
44	29
1	0
79	112
12	111
44	0
1300	0
12	0
11	7
19	33
115	33
0	0
0	50
0	142
9	75
328	169
0	566
3	517
2	597
2	315
12	0
0	0
0	0
0	37
2	627
11	441
0	25
0	335
197	444
0	444
115	154
18	154
3	69
14	12
3	2
4	12
0	65
50	0
1	1
0	0
0	0
125	0
0	22
0	124
115	124
0	0
682	532
7	532
0	0
0	0
0	0
0	0
0	0
42	0
0	22
3	22
0	654
2	309
332	654
0	148
1500	0
63	0
4	201
10	201
0	3
1	3
0	101
0	163
85	192
0	113
0	54
3	590
0	167
4054	1
302	0
1138	0
0	105
0	122
27	125
0	117
0	9
0	6
0	3
0	9
45	47
0	47
512	0
0	0
2	0
6	14
0	0
0	3
0	9
0	2
35	959
18	959
108	0
0	0
0	0
0	0
1974	2007
0	1868
5	1569
772	0
0	17
0	17
0	1
0	17
2	50
0	0
0	0
0	0
0	0
10	77
343	78
198	34
0	34
207	0
4	11
5369	0
11	119
0	197
0	194
0	178
0	0
0	0
0	21
0	1
5	21
56	0
387	0
299	76
0	56
9	964
0	33
9	59
5	59
3	0
0	259
0	212
43	259
45	0
0	0
0	0
8	0
0	4
275	4
0	5
34	0
0	21
18	21
0	0
1	293
38	293
3	147
0	32
0	32
6	239
4	250
1	122
11	39
0	39
0	0
0	0
1	5
1322	890
1	890
0	0
0	2
0	7
0	2
7	8
3	0
1463	0
0	0
0	0
0	0
0	24
14	53
0	53
0	26
1	28
61	42
84	0
1033	44
0	44
9	4
0	24
0	1
0	24
0	14
2	26
0	56
26	56
0	54
0	15
0	3
13	15
9	109
0	109
28	526
18	0
0	972
57	118
0	1003
62	0
0	973
0	1002
32	9
0	7
0	7
0	967
210	1053
2	205
52	0
0	248
0	390
0	569
11	569
0	166
0	569
118	0
2374	0
29	0
11	127
0	154
82	133
1352	0
0	0
0	0
0	13
0	11
0	13
0	4
24	22
1	9
0	8
0	0
456	0
0	38
2373	38
0	23
0	94
3	259
5	298
44	0
0	24
0	15
54	24
0	0
0	0
630	0
0	14
4	14
0	17
0	15
13	0
55	0
0	0
8	108
1	15
0	80
0	43
0	3
0	2
0	0
3	5
0	0
670	0
42	71
0	71
257	0
0	0
791	0
0	154
0	17
66	154
1	23
0	30
0	30
0	30
163	0
189	0
15	0
313	0
0	679
123	676
14	638
0	201
0	740
0	522
0	180
0	1
1	1
0	1
0	123
8	225
0	234
22	600
15	219
2906	0
1132	448
0	448
25	0
0	0
0	1
0	0
0	1
8	466
0	131
13	131
41	0
14	681
34	681
84	1759
6	1571
28	91
27	160
0	1727
0	98
154	330
35	744
28	744
382	0
192	0
27	0
933	0
0	148
174	148
0	99
318	99
184	0
909	0
0	1
0	1
965	0
35	0
0	0
14	4177
440	4177
369	0
1	155
595	438
0	321
0	5
0	3
0	3
0	0
0	0
0	0
0	4
5	4
0	0
0	3
0	3
34	0
0	142
374	283
8	15
2	88
6	23
2	116
0	30
2	0
5	0
0	0
0	4
0	10
6	10
384	22
0	0
2	160
14	15
0	15
0	1
353	4
2	4
82	4078
56	4070
80	3997
0	345
160	64
0	64
138	0
423	0
2	0
0	452
12	94
1	512
0	81
2	53
0	646
0	635
0	121
0	217
2	590
5	202
7	202
0	2
2	22
1	9
52	27
285	0
0	261
143	261
151	685
2	1184
0	1196
113	0
1	109
0	109
27	0
1	28
0	37
511	65
7	0
3694	0
349	1433
0	1433
19	0
2	0
1	7
4	2
7	7
1	1
0	1
8	0
1	0
58	0
0	0
37	70
0	70
303	89
0	89
193	5
0	5
23	49
276	49
60	16
0	16
0	5
0	4
0	5
0	0
3	374
1	24
0	586
0	586
39	2
53	8
0	19
1	12
21	30
0	0
39	54
2	54
0	4
0	54
0	0
0	0
484	1
26	801
210	801
4	99
0	469
104	469
0	0
467	32
2	32
1420	0
431	0
14478	0
0	73
1	72
0	65
225	265
0	265
111	0
418	0
93	0
491	102
0	102
3	106
15	103
0	23
47	200
10	198
1310	0
0	14
50	14
2	5
0	0
0	0
0	0
249	0
1	0
0	0
73	422
0	422
0	19
250	19
7	0
1	116
961	1013
0	956
27	106
66	847
15	67
77	55
245	0
8	9
0	9
371	0
305	0
38	3312
0	192
43	1736
107	3815
0	136
801	137
0	0
0	0
0	0
0	33
0	214
93	218
0	2153
331	2153
269	70
1	17
1	12
0	10
0	3
0	4
0	2
0	14
2	7
296	142
4	142
377	1
39	124
3	127
1	128
3	12
8	12
0	7
0	5
0	11
0	0
1	2
0	0
0	0
0	0
214	66
0	66
10	0
11	11
0	38
7	25
185	74
9	0
64	700
19	700
140	0
193	325
83	325
96	101
0	0
0	0
0	1
1	1
16	1857
0	1336
0	0
315	0
188	0
0	0
0	0
0	0
0	0
0	0
14	0
2	0
0	0
24	217
302	5
4	214
0	43
0	64
0	63
0	53
4	58
0	9
4	12
0	87
0	85
2	12
125	18
0	7
29	0
252	67
0	67
0	228
0	322
165	0
456	0
0	30
0	195
2	54
5	202
0	35
2	34
0	3
134	0
1	113
0	111
193	0
87	34
79	34
55	0
0	0
0	0
0	33
0	33
460	1
6	0
1	174
49	547
0	286
829	376
0	0
0	0
0	0
1	0
0	1
359	637
17	614
0	209
1	40
5	42
36	0
320	101
0	101
274	0
462	220
0	220
21	0
1	68
13	68
6	9
0	0
0	3
1	3
16	344
0	233
16	358
37	0
3	6
0	6
474	178
0	161
0	178
0	21
1	47
5	73
5	73
8	10
43	0
0	15
119	116
6	124
57	0
0	27
101	0
19	20
1	20
75	20
167	1473
1	125
145	2811
291	0
22	9
1419	0
74	0
44	458
1	27
0	458
122	0
0	1
0	1
1	1
3	605
37	605
2	1754
688	1754
5	1220
0	63
0	54
0	70
0	11
56	11
2	745
1	396
0	411
87	0
31	812
40	822
22	794
0	0
1	0
0	0
15	0
15	744
80	744
0	4
6	4
0	41
0	29
0	29
0	44
0	45
4	36
0	45
0	0
17	33
506	0
860	0
1	25
0	75
6	100
0	0
69	56
0	28
0	0
0	30
4	6
3	17
8	281
168	281
0	5
27	5
1	1
0	1
2	5
0	2
0	3
0	5
1	32
0	113
1390	579
3	113
1	574
18	0
0	0
68	0
0	9
0	9
0	0
0	23
6	165
0	164
868	329
908	0
62	0
0	191
2	5
3	190
0	73
0	191
0	17
0	0
0	0
36	5
0	4
0	2
0	779
277	779
78	100
0	300
53	287
2	117
340	0
0	250
0	273
0	273
287	0
125	0
78	0
95	0
16	4
0	4
41	12
0	12
330	0
0	111
1	8
2	33
6	35
0	44
0	111
0	55
0	21
0	27
50	452
20	422
0	403
73	0
5	10
13	1064
0	1064
5	0
4	168
0	877
0	544
1	810
0	851
20	0
0	30
50	70
0	70
3	2
0	1
0	4
0	5
0	1
0	0
8	5
126	0
242	0
43	0
179	0
155	135
0	135
0	752
0	327
13981	956
15	2014
57	2014
0	2
0	2
0	1
0	1
0	20
1	20
35	20
7	1068
210	1068
0	0
2	127
2	2
0	90
127	133
0	106
2	0
16	653
2205	742
4	89
0	0
382	0
22	0
0	0
1	3
5	3
0	1
336	1
13	146
94	555
4	555
231	0
2	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
16	78
1	38
213	79
0	79
0	149
230	149
48	1972
12	139
0	353
0	1791
0	2076
0	2203
19	386
4	393
11	462
194	0
0	0
0	4
1	4
0	0
186	0
39	196
0	196
0	119
0	15
9	134
1	34
0	147
1	32
0	197
35	255
5	193
190	107
0	47
0	107
24	143
12	143
13	59
5	59
23	113
58	113
3	18
3	18
3	4
202	104
1	104
797	0
1	0
0	0
23	0
126	0
0	0
0	1
0	1
0	0
350	375
11	378
0	165
265	0
0	267
365	267
8	117
1	0
0	0
0	64
1200	64
46	49
1	49
15	0
0	0
6	27
0	27
0	7
20	6346
1	7383
0	7612
0	7688
0	7836
6	34
33	6539
0	20
0	24
0	11
0	9
0	214
0	262
3	274
14	19
15	78
1559	79
134	0
18	0
30	85
0	85
0	82
0	94
0	80
0	81
2	94
1	28
3	2
5	161
57	161
72	12
0	0
69	0
0	0
0	0
0	0
22	193
224	218
16	217
7	1
120	35
0	35
7	0
0	126
507	126
111	131
5	45
0	86
0	53
0	0
355	0
1	226
0	187
0	169
0	0
0	0
45	34
0	34
0	1
5	1
3	39
34	61
0	8
0	42
0	0
0	0
6	270
6	4
0	270
203	0
31	404
0	404
74	0
4	106
0	178
1	39
9	2
1098	213
6	0
68	0
157	590
29	590
110	0
319	0
156	0
1	0
0	0
0	44
0	44
0	2819
111	2587
149	3154
11	191
614	1259
0	1259
33	18
0	0
0	0
0	36
11	164
0	90
0	124
0	138
22	12
10	59
0	79
0	117
24	8
1	0
485	0
0	913
581	913
0	45
4	389
0	611
0	611
236	0
34	70
0	24
3	74
1	4
117	4
153	62
2	511
10	171
25	612
356	20
0	20
194	3
3	241
525	241
3	409
153	409
0	2
0	2
0	2
193	0
19	6
0	6
0	33
0	60
1	43
16	72
0	92
594	92
0	1562
255	1562
491	0
1	297
1	342
13	0
32	89
0	0
0	0
0	2
0	0
0	0
6	12
0	7
2	15
31	24
0	0
29	0
3	1153
4	1080
7	1101
170	67
0	35
0	67
33	199
17	21
2172	220
346	0
4	18
19	9
42	83
240	83
0	11
1	12
15	25
0	22
0	64
0	14
5	65
84	100
0	6
9	3
5	6
1	1
270	1
4	0
0	5
0	8
0	24
3	0
128	40
0	25
0	15
98	69
0	69
388	461
1	313
0	310
0	178
0	1249
0	1037
0	1222
23	1416
0	51
213	0
0	0
0	0
0	0
0	0
0	1
0	0
173	1272
19	1272
13	37
0	0
0	0
0	0
0	0
0	0
8	102
0	104
0	92
6	6
54	9
1	3
0	6
1	0
0	0
28	83
4	113
172	247
0	116
1	198
71	0
247	0
107	0
1	27
16	27
86	2262
2893	2263
0	1
459	2195
0	1378
0	36
0	16
32	92
1	51
0	23
0	40
132	0
0	0
6	0
0	0
715	0
1	81
1392	81
9	405
86	561
11	99
92	103
0	56
4	0
89	11
112	2875
0	124
0	288
1098	314
0	291
120	142
3	15
88	146
0	3
17	4
0	1
2	0
333	0
2	7
97	7
0	3
58	3
66	88
0	54
5	48
0	256
407	256
0	0
0	715
1	353
900	720
249	0
2	1
0	1
0	88
2	172
0	143
0	147
0	143
0	184
23	285
0	279
1	141
0	31
0	284
1	0
0	2
2	2
5	131
4	131
0	2
0	2
11	0
105	1
2	0
0	31
165	31
0	0
1361	0
0	747
45	370
0	723
553	2015
0	295
0	1997
25	267
14	375
0	1083
0	2041
0	816
0	2370
0	691
0	2387
16	0
52	0
0	0
0	27
48	27
0	16
36	51
5	51
0	26
0	30
0	25
116	36
11	0
0	249
0	202
29	247
0	10
0	3
0	0
6	152
18	44
0	50
0	124
0	535
0	880
3	173
74	74
9	102
0	13
93	14
112	10
10	10
0	2
1	2
0	0
0	0
18	0
3	0
0	1
0	1
0	20
3	20
0	0
6	161
8	44
1	9
0	84
0	161
0	28
0	123
2	370
1981	493
7	54
4	12
1	12
48	0
2387	0
656	0
0	0
0	189
14	2
7	158
0	199
15	204
3	947
0	269
1	273
3	198
1401	198
2	368
0	366
20	30
20	359
270	0
2188	0
583	505
1	505
0	5
0	4
35	9
7	1
21	0
3	56
0	14
4	51
50	18
192	0
1	0
2	6
47	6
4	2
0	0
10	349
0	35
21	349
0	73
0	67
0	66
0	48
0	75
0	27
0	88
110	88
54	0
36	46
0	46
0	1
1	1
23	0
0	0
116	143
0	143
0	551
0	766
7	751
0	186
0	137
0	199
10	150
1	723
8	117
0	75
7	133
92	128
2	23
2	5
6	5
5	0
10	434
0	434
145	174
1	164
0	10
0	0
0	0
36	0
0	4
0	1
25	4
5	6
0	6
0	5
4	7
0	0
86	2088
8	2088
0	4
0	0
0	4
156	0
13	142
0	142
0	35
9	35
190	4
0	0
512	0
0	6
0	5
2	6
0	5
0	154
84	154
0	10
0	10
0	0
14	0
11	0
0	68
0	67
155	0
13	0
244	0
23	33
0	33
52	79
0	145
303	503
0	64
6	500
0	14
43	0
1	95
779	328
0	197
0	36
0	60
157	0
2	244
0	52
326	3771
1373	4015
377	223
11	212
0	37
127	0
9	0
16	1846
7	203
48	1846
133	124
0	1
1	1
0	0
0	9
4	9
40	77
0	108
0	453
0	15
0	155
1	20
18	242
0	66
0	613
4	613
123	18
0	18
0	1187
694	1268
444	81
15	0
106	20
13	20
0	0
2	0
0	0
124	0
29	0
0	951
1	907
52	954
496	0
4	7
104	0
9	7
0	6
0	5
29	16
0	9
0	7
2	0
193	0
0	854
0	854
6	0
1299	15
0	15
9	28
0	28
0	0
1	0
193	0
6	0
0	0
151	0
176	0
0	1
6	1
2	54
4	54
0	9
84	9
49	0
65	3530
456	3530
189	17
0	0
0	0
0	0
8	0
3	198
3	194
1	9
0	134
94	0
0	1278
5	1209
1131	109
7	1291
5	180
0	779
12	496
35	487
17	205
2	238
8	92
203	100
15	54
1	64
32	404
2	122
137	350
43	148
1	15
0	0
2	0
40	377
0	377
0	29
0	29
68	29
0	29
1	10
4	10
14	112
0	89
3	106
2	7
29	15
0	13
0	1
0	1
9	1
78	0
0	101
97	129
12	148
0	130
1	24
0	39
87	63
3	0
0	0
0	0
0	112
10	141
0	128
28	203
291	0
391	0
0	92
3	19
365	111
0	321
584	339
11	274
8	333
275	0
4	0
0	0
5	0
0	0
0	0
12	491
0	504
0	504
235	504
0	462
275	740
21	740
1322	0
199	14
2	14
19	441
3	1
0	441
1294	1116
3	1116
0	837
173	837
0	0
9	0
6	0
0	0
0	0
437	0
13	19
31	10
95	0
0	1
3	1
54	0
0	583
59	583
0	13
6	6
3	17
0	6
13	18
0	10
1	7
0	66
0	67
32	634
149	634
8	45
0	75
280	75
34	92
0	92
0	0
0	0
0	0
162	184
0	184
24	21
81	21
587	1081
23	1081
10	449
0	115
169	423
8	0
4	5
1	5
0	0
1515	32
0	32
0	283
326	312
5	297
0	36
3	36
0	13
12	0
3	6
0	21
199	27
10	8
74	251
0	251
0	0
0	5
0	18
0	5
2	15
0	5
1	8
0	38
51	38
1	151
0	57
0	277
292	303
1	77
6	169
0	4072
3	4910
0	4907
0	1103
0	1
705	0
3	33
17	33
108	18
0	14
13	16
0	2
14	0
581	56
1	56
0	17
1	17
1317	0
1	30
234	30
0	13
49	931
0	225
32	931
0	0
0	0
130	0
1	12
5	29
8	26
0	10
54	58
0	48
0	51
0	50
0	56
0	47
0	53
4	46
0	51
0	50
38	0
0	0
0	0
0	0
2	78
12	70
0	99
0	0
0	0
34	707
258	707
2	0
0	87
1	18
7	118
3	118
138	0
3	0
37	6861
721	6879
0	6865
82	71
0	22
0	67
0	9
3	30
1	31
59	0
4	310
0	47
978	310
34	0
0	79
0	76
241	3525
1449	462
0	171
0	462
2	7
18	17
0	36
64	36
0	1525
670	1525
5058	1
5	0
0	0
226	214
0	214
0	0
1	0
0	0
0	2
0	7
15	307
26	307
1	103
17	77
5	77
0	0
0	0
0	0
0	0
9	0
74	0
9	61
2	191
2	23
0	203
115	404
0	0
80	0
0	2
0	4
0	0
0	0
0	0
3	0
48	0
2	0
58	71
8	488
444	0
20	0
1677	0
1	0
0	0
80	0
4	0
64	0
80	0
33	593
1	0
0	594
0	579
10	616
0	667
44	667
0	0
11	5
0	5
15	75
0	71
1	4
0	62
1913	0
1448	501
2	75
2	426
9	2
0	2
49	7071
9852	7088
11	1417
273	0
0	90
16	93
2	93
0	0
0	0
181	708
784	1834
87	720
1	220
8	14
3	13
2	14
1	1
0	67
3	9
394	76
4	38
478	39
117	0
8	68
19	68
1	13
1	17
3	40
0	40
1129	0
0	3
0	5
72	0
0	0
0	0
0	176
64	176
59	29
0	29
2	6
1	26
0	25
0	0
0	4
0	5
4	4
0	0
6	118
0	34
5	118
0	0
0	0
12	2
0	2
0	2
2211	0
50	0
783	128
3	128
4	29
0	135
194	135
0	44
14	44
1	19
1	21
0	102
0	261
0	112
0	252
60	288
95	112
0	27
85	112
10	0
187	55
0	55
8	50
36	50
0	0
2	77
12	77
0	432
0	1127
0	403
7	1124
0	432
17	1124
8	901
0	338
5	1143
0	1149
0	208
0	203
291	315
0	137
0	1164
0	418
0	4
0	2
1003	0
168	23
0	23
2	0
323	3352
0	3352
0	356
0	47
0	47
1	13
2	14
0	1
0	2
2	0
2	2
0	2
0	20
0	13
75	275
0	200
109	276
11	88
0	69
3	83
0	115
0	104
20	361
1	370
0	97
1	25
0	105
25	75
70	131
0	96
0	110
0	28
5	122
0	99
0	91
164	173
0	35
0	20
7	0
0	0
0	1113
1	1114
25	0
0	10
1	29
0	29
0	23
4	1431
0	1422
22	1213
0	1439
1591	1134
944	0
0	0
28	294
442	294
55	290
26	288
3	124
245	519
1	5
0	5
0	18
0	3127
16416	3127
91	0
429	1865
0	320
11	1683
0	195
1	21
0	31
0	4
717	4
644	0
0	12
11	12
1	186
155	186
54	11
0	14
0	112
10	185
0	175
2467	90
0	90
3	0
0	0
0	0
120	105
160	0
0	4
0	4
0	2
16	14
0	0
0	2
0	2
198	1394
1	195
0	41
4	5
0	6
11	50
0	0
0	0
64	7
1	7
0	2
0	0
0	0
1	13
134	55
5	42
7	5
0	4
0	2
0	0
0	0
0	6
0	6
0	245
66	245
22	1119
10	3502
1	1515
0	3121
7	1105
0	46
193	1279
3	192
0	65
0	83
0	355
0	281
5	944
7	1037
1	59
1	16
0	10
5	10
0	594
3	542
0	140
5	594
29	5
393	0
0	1
0	1
0	1
0	2
104	128
0	128
0	20
45	42
0	40
1	41
19	51
0	0
0	0
490	0
1005	1356
0	1356
0	3
0	3
0	118
0	367
3	672
0	8
3	140
316	140
1	3
0	4
0	4
0	3
0	0
12	260
0	104
0	49
0	220
65	260
42	39
110	39
218	0
0	4
0	4
7	0
0	444
0	235
0	317
0	202
0	292
0	301
0	169
0	183
8	56
118	507
2	217
3	740
0	547
1	718
0	0
147	0
849	288
0	288
0	0
316	27
0	0
147	0
271	64
7	64
1	0
3	967
0	1102
11	105
0	1145
0	970
24	1188
0	1035
1877	1357
0	1016
0	38
0	21
0	37
1	39
0	156
18	3522
14	3436
0	1474
1	270
3	0
0	0
0	0
0	0
0	0
1	10
199	1181
2	993
4	941
9	2
0	2
1	0
2	0
1157	1154
58	1177
0	1180
0	1
0	1
27	6
34	66
1	5
0	74
0	12
221	86
34	0
3	50
3	35
0	33
0	38
9	59
1	40
0	846
1029	2077
0	1575
9	800
0	34
3	13
10	35
1	0
146	1
22	30
2	0
0	0
0	70
1	73
29	572
10	71
214	576
0	14
0	215
14	209
117	216
17	474
1	210
7	51
19	210
79	0
0	0
31	14
381	0
0	3
117	363
125	276
60	149
1	14
2	14
0	4
967	4
0	4
9	4
0	1061
373	1065
0	1039
0	1050
0	75
0	3
29	75
64	0
15	44
0	42
3	49
0	11
0	11
55	0
5	17
0	17
0	17
0	12
17126	3009
409	3009
112	554
77	589
0	435
19	1002
2	1005
0	774
22	0
41	726
715	727
30	30
4	0
0	223
2	55
7	54
79	992
0	249
266	993
3	0
0	0
0	0
212	0
62	115
0	115
1	14
0	92
23	95
0	42
0	6
0	2
0	46
0	4
0	2
0	4
1	4
0	46
23	64
25	18
226	1
0	0
0	3
0	3
4	2
0	0
0	181
87	181
16	0
633	0
0	41
4	17
107	17
38	0
4	1
0	1
19	397
480	397
1	358
157	358
0	0
0	0
1	132
94	132
18	0
8	1
0	1
0	0
0	268
159	268
3	129
0	1673
193	1017
261	1673
5	128
0	66
0	46
159	46
0	784
0	820
0	820
1	766
3	991
762	1145
0	1145
5	7820
198	7901
0	3792
18	674
0	2537
25	8232
132	0
7	881
0	59
0	837
3	837
91	807
0	178
0	179
9	177
0	180
0	171
2	27
0	27
0	21
2	0
27	65
14	28
1	37
1	89
22	89
0	16
627	941
0	860
2	115
25	624
1117	381
103	0
190	0
8	17
0	17
74	0
2	348
16	203
0	310
0	326
162	371
20	487
3	359
196	1257
1	1237
1	1149
0	1220
0	76
0	1220
0	90
0	1247
0	1261
0	852
311	933
0	81
0	176
0	206
16	216
11	160
61	160
0	0
913	11754
13	11921
191	167
0	1
15	79
4	597
0	118
26	528
207	20
57	20
0	10
175	0
0	60
6	61
44	71
0	15
0	63
67	0
52	851
2	650
9	948
8	32
1	32
0	9
0	19
0	507
0	35
0	35
0	35
0	35
0	35
0	35
0	36
0	3
0	0
0	0
67	277
0	39
0	197
5	277
116	121
34	140
0	0
1	0
1040	0
1	302
129	302
0	14
0	29
0	14
0	0
0	28
1	31
3	291
16	142
8	478
3	203
3	6
262	1855
0	1745
153	623
40	619
13	32
0	32
17	0
0	71
6	114
1	104
0	28
0	211
7	211
0	82
0	64
0	48
230	112
0	0
1787	41
6	41
0	1
24	0
250	0
223	1659
0	1659
0	2
0	2
3	90
3	64
7	301
79	426
0	156
3	13
1	73
0	0
0	0
1	0
44	31
0	31
219	1
0	2
2	2
0	2
0	2
37	4
0	5
0	1
0	1
47	7
0	7
67	0
315	371
0	152
1	131
24	139
23	156
7	191
53	191
2	628
154	628
1	0
1373	0
10	0
378	805
6	29
729	816
18	0
0	3
0	3
0	1
0	3
2	1
3	1
0	25
23	25
123	2
264	8
33	78
70	0
0	1
0	4
0	0
0	4
1	938
0	1084
7	1863
5	274
1	128
0	1049
0	129
8	1004
132	1788
8	2
0	1316
0	1131
2	1094
0	1093
11	1095
186	1044
0	1097
2564	3229
1	3229
38	0
111	0
6	0
0	0
0	0
0	0
0	0
24	47
0	47
0	0
0	11
120	11
0	115
5	115
5	3
541	0
1315	0
228	0
694	33
0	33
279	65
1	65
0	67
72	67
17	464
0	344
0	310
0	323
2	0
9	0
13	0
5	0
0	0
72	247
0	247
40	0
0	0
5	0
299	0
1	6
0	6
15	5
1	8
0	50
0	146
108	146
1	1380
188	1380
0	148
1261	0
126	0
0	46
142	46
33	476
1273	476
14	0
0	0
0	0
0	0
0	22
3	231
7	3
